Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272734.871398822] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272734.889029729] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272734.902965696] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675272735.945162282] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272736.954568318] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272737.913556751] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272737.942626248] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272737.973341145] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272737.940040695] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675272737.994738784] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272737.995888473] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272737.996607836] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675272738.030739506] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272738.060285991] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675272738.090928431] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272738.102348309] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272738.116537263] [Coordinator]: Starting Coordinator clients
