Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199601.458037095] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199601.472551640] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199601.473724680] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675199602.480380869] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199603.486057197] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199604.499374554] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199605.517593199] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199606.522253070] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199607.552569985] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199602.246379824] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199602.261766822] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199602.264853426] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675199603.287864240] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199604.293299191] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199605.309923628] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199606.353501289] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199607.363438439] [Nurse]: environment service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199607.758433747] [Planner]: Starting Planner server
[36;1mrobot_1        |[0m [INFO] [1675199602.029203188] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199602.057137862] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199602.061015382] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675199603.102595079] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199604.117404383] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199605.126753770] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199606.146597422] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199607.165183531] [Robot]: environment service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199607.772122953] [Planner]: Planner server started
[36;1mrobot_1        |[0m [INFO] [1675199608.174390156] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199608.376377652] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199608.846438030] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199609.187169710] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199609.403431444] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199609.856600634] [Coordinator]: environment service not available, waiting again...
