Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675266951.729930317] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266951.744570486] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266951.750321852] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266952.021261122] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266952.038301334] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266952.040884646] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266952.230443150] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266952.250557252] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266952.263989793] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675266952.743120189] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266952.766331565] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266952.926927065] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266952.953918032] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266952.965609594] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675266953.043387885] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266953.294353709] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266953.843897935] [Nurse]: robot service not available, waiting again...
