Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265302.130964520] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265302.622902550] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265302.651042894] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265302.652291693] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265303.350025898] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265303.379361676] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265303.381473662] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265303.611993587] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265303.616578215] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265303.620927111] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265303.645875783] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265303.660728000] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265304.215221612] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265304.233018004] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265304.235734922] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265304.400245823] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265304.435134998] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265304.444543200] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265305.270344883] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265306.199139171] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265306.202804678] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265306.287921599] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265307.292063391] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265307.597636309] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265307.631022438] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265307.633229776] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265307.638618640] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265307.646320757] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265307.647578304] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265307.664199549] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265307.673953272] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265307.680782138] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265307.689045033] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265307.694365913] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265307.696886407] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265307.699221841] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265307.706650824] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265307.712279052] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265307.713601199] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265307.715158245] [Planner]: a_open_drawer,robot1
