Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675273294.780802582] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273294.854718254] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273294.855875965] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273294.910920020] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273294.942481517] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675273294.942717248] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273294.962379347] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273294.963458986] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675273295.122776388] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675273295.979457801] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273296.396483588] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273296.431046381] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273296.434538161] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675273296.527553812] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675273296.802550947] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273296.819851525] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273296.821269233] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675273296.901612397] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273296.905520588] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273297.462799682] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273298.468143096] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273298.949151530] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273298.965050492] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273299.009946095] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273299.050430090] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273299.053394297] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273299.062870955] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273299.064426448] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273299.066866717] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
