Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675266993.455412574] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266993.484015665] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266993.499441446] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266994.209298963] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266994.226215944] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266994.229239406] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675266994.523570220] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266995.059894478] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266995.097533897] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266995.281383767] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266995.348593832] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266995.367834078] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266995.370243992] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266995.536542493] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266995.569183144] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266995.571134759] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266995.606791183] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266995.653310196] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266995.793606525] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266995.819020238] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266996.285361146] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266997.295338896] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266997.974923720] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266997.994290694] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266998.114550380] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266998.119449152] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266998.120188918] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266998.131449907] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266998.137043507] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266998.137923446] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266998.142075801] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266998.148738037] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266998.164067753] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266998.169464654] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266998.186165199] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266998.190000443] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.195457013] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266998.197872461] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.211521997] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266998.214325018] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266998.223572285] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.227191286] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266998.229349317] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.231495445] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266998.244916706] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266998.247754949] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.257061019] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266998.262225330] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.264748427] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266998.266944263] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.270421079] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.273210976] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.280662384] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266998.282961658] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266998.285103050] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.294990692] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.300634350] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.302895036] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675266998.312765804] [Nurse]: Receiving message.
