Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675259704.432311053] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675259704.532253049] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675259704.548118536] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675259704.772977702] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675259704.811910589] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675259704.819677309] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675259705.157446035] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675259705.232591584] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675259705.234336207] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675259705.633148017] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675259705.872224844] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675259706.283169772] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675259706.621808079] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675259706.637753808] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675259706.638761185] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675259706.877486993] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675259707.286698024] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675259707.380662698] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675259707.574027144] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675259707.583280762] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675259707.653599765] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259708.204945697] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675259708.289807651] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675259708.303220878] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675259708.661833618] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259709.324826696] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259709.665904163] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259710.330226949] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259710.582581855] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675259710.676014834] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259711.686579357] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259712.702969483] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259713.716628189] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259714.733827813] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675259715.113979537] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675259715.146116940] [Planner]: Planner server started
