Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675270504.165127424] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270504.196544020] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675270505.158524871] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270505.190718411] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270505.204438521] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270506.209772814] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270506.227568281] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270506.229044988] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675270506.246251978] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675270507.277083910] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270507.280121747] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270507.898814430] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270507.947482431] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270507.956473062] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675270508.049845579] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270508.066929281] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270508.112633408] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270508.113752174] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675270508.233433199] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675270508.325048884] [Nurse]: Nurse clients started
