Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675273036.097427985] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273036.111842788] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273036.117525652] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273036.293971227] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273036.319427446] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273036.322245279] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675273036.341848999] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273036.362026396] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273036.363147310] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675273036.525784198] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273036.538230040] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273036.605576962] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273036.635434998] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675273037.389985963] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273038.250044037] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273038.266990067] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273038.281366990] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675273038.335958580] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273038.349030209] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273038.398902357] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273039.407695577] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273040.417482793] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273041.428269147] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273041.901447773] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273041.942849717] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273041.961395902] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273042.210996507] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273042.226775643] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273042.232205539] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273042.243535973] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273042.229183436] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273042.237309526] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273042.245175624] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273042.279948415] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273042.281814653] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273042.294455520] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273042.295689223] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.296606827] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273042.297517495] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.298737815] [Planner]: a_navto,robot1,Room3
