Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199665.111074457] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199665.113644805] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675199665.135006745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199665.151068403] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199666.160375856] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199666.922309679] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199666.963062341] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199666.966347255] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199667.182472320] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199667.238957553] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199667.287579564] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199667.300048224] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675199667.457389147] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199667.572401069] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199667.589366211] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675199667.791817444] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199667.824329367] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199667.831555427] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199667.877571783] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199668.309625850] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199669.332869401] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199670.354810815] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199671.361767507] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199672.368879492] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199673.375911973] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199674.398970010] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199674.596130194] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199674.624381892] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199675.411190779] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199676.402275863] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199676.429621987] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199676.482577297] [Coordinator]: Planing
