Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675268099.638993590] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268099.678584076] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268099.694033624] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675268100.068203703] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268100.073212035] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675268100.074719896] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675268100.719149461] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268100.912413891] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675268100.932594186] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268100.935329368] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675268101.054773683] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675268101.070966388] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268101.085609002] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675268101.151983050] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675268101.525125498] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268101.541106887] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675268101.597469442] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675268101.659044066] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268101.686380615] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675268101.730721636] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675268101.733957044] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268102.738209396] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268103.746202472] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268104.750461327] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268105.620718104] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268105.638839328] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268105.795862868] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268105.837225236] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268105.838192660] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675268105.855224711] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675268105.849994313] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675268105.864475652] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675268105.844329310] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675268105.845836574] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268105.898643484] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268105.916483601] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675268105.928507576] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268105.929867657] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268105.930996368] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268105.932219737] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268105.933465447] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268105.934660868] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268105.935978387] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268105.948985381] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268105.951003449] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268105.963232892] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268105.979307736] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268105.980418796] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268105.981533402] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268105.982580725] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268105.983856678] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268105.985154860] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268105.999446805] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268106.002018271] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268106.017421945] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268106.031569021] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268106.033901615] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268106.036160397] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268106.046832322] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268106.048433066] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268106.050112558] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675268106.077572376] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675268106.080780710] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268106.082502257] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268106.084286395] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.095794862] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268106.096618562] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675268106.092375269] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268106.098880377] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268106.100979105] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.102534828] [Nurse]: Doing a_authenticate_nurse
