Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675271600.557862709] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675271600.558768308] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675271601.015993823] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271601.020102468] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675271601.741338055] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675271601.759231993] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675271601.760729507] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675271601.838191192] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675271602.778452020] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271602.939096974] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675271602.945271418] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675271602.954830898] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675271603.049041165] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675271603.996449926] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675271604.242479501] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675271604.257937692] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675271604.268511533] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675271604.306310900] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675271604.318167406] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675271605.029687350] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271606.045541289] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271607.050655717] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675271607.723086863] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675271607.752545292] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675271607.912084008] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675271607.980604382] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675271607.994335167] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675271607.986663170] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675271607.965290571] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675271607.966410153] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675271607.975659270] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675271607.977278852] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675271608.010317752] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675271608.011785634] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675271608.025530582] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675271608.026948025] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271608.028301374] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675271608.044001940] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271608.058770448] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675271608.061388967] [Planner]: a_approach_arm,robot1,arm1
