Attaching to planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675199233.446521300] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199233.481076787] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199233.493698928] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199234.517859108] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199235.554271398] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199235.598295278] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199235.603202748] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199235.604401076] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199236.667667766] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199236.692042120] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199237.275169235] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199237.339535311] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199237.357447669] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675199237.600237453] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199237.630178737] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675199237.685491006] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199237.709188271] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199237.984121096] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199238.047513223] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199238.048810461] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675199238.117708902] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199238.252541970] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199238.291656733] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675199238.341530533] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199238.377405533] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199238.628410485] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199238.769577429] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199238.772381911] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199238.782254678] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199238.797640103] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675199238.804415076] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199238.814858424] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199238.830046052] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199238.875939480] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199238.889688327] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199238.891701770] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199238.893666721] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199238.895750046] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199238.897472527] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199238.899447145] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199238.900960037] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199238.913587318] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199238.918495686] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199238.929282381] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199238.949263507] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199238.965507757] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199238.943225306] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199238.979916105] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199238.993296510] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199238.994996594] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199238.996089448] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199238.997416986] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199238.999210888] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199239.000905439] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199239.016479682] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199239.021294911] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199239.022937153] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199239.024458540] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199239.032587572] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199239.048010699] [Coordinator]: Plans sent
