Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675270555.441600718] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270555.464578979] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270555.466459572] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270556.284342331] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270556.330428347] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270556.332393702] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675270556.484701997] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270557.369253411] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675270557.550745927] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270557.850507613] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270557.882733093] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270557.886024855] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675270557.980382423] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270557.997209234] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270558.006405957] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675270558.252192131] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270558.268753546] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675270558.289859956] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270558.305966605] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675270558.325830420] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270558.393160621] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270558.924237292] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270559.396990290] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270559.931532182] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270560.402336529] [Coordinator]: planner sync service not available, waiting again...
