Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675264441.849296430] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264441.866449253] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264441.877245961] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675264442.309145201] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264442.341743053] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675264442.520299440] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264442.527900681] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264442.540302549] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675264442.573416155] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264442.904704805] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264442.892874159] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264442.925722805] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264442.932066446] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675264443.169650438] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264443.193548428] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264443.214411179] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264443.217298871] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264443.944111917] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264444.253102607] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264444.967695568] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264445.010071990] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264445.014268264] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264445.976663932] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264446.820134542] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264446.844396567] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264447.088438021] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264447.095061219] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675264447.151405970] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264447.152833511] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264447.155999830] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264447.113177811] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264447.126667709] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264447.158982271] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264447.160617636] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264447.165934030] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264447.173245888] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264447.173107548] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264447.175339273] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264447.187237067] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264447.190054455] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264447.191477514] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264447.193048882] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264447.195620929] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264447.209152810] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264447.210970133] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264447.227294921] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264447.240332444] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.241928669] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264447.243688118] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.245549266] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264447.247241925] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.260305885] [Coordinator]: a_deposit,nurse1,robot1
