Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675264359.334525192] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264359.349641138] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675264359.891425486] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264359.945899287] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264359.946900966] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675264360.967410846] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264361.228050379] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264361.249342222] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264361.251922086] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264361.475558178] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264361.737575210] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675264361.759147832] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264361.767416410] [Coordinator]: Coordinator server started
[35mnurse_1        |[0m [INFO] [1675264361.781275365] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264361.786125270] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264361.798652812] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675264361.793621146] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675264362.805928035] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264363.561036362] [Nurse]: robot service not available, waiting again...
