Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675272829.255262069] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272829.287942737] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272829.316538439] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272830.342860973] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272831.359303977] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675272831.785539177] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272831.813244486] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675272831.947922101] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272832.002886784] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272832.012366346] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675272832.165725536] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272832.198653806] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272832.201504768] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675272832.230788639] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675272832.254369766] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272832.262634312] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272832.269776018] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675272832.300999915] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272832.366125703] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272832.369547432] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272833.291300645] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272834.306376686] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272835.327252268] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272835.361210425] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272835.395893846] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272835.617128079] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272835.641236713] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272835.642315113] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272835.655269040] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272835.674653622] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272835.655735777] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675272835.678418216] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272835.687636668] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272835.696622281] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272835.701500028] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272835.709663025] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272835.710923648] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272835.712182267] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272835.724378416] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272835.725503420] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272835.726711943] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272835.727857282] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272835.729075592] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272835.730392706] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272835.744705921] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272835.759227735] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272835.763769533] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.775022631] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272835.776050989] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.777042049] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272835.781047773] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.782222965] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.783095846] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.783954258] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272835.784731476] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272835.785489940] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272835.823129613] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675272835.792845180] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.798418939] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272835.799934401] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272835.816991780] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272835.825487868] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272835.827571389] [Nurse]: a_authenticate_nurse
