Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675263416.323269830] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263416.335636655] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675263416.706672665] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263416.723965151] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263416.726055716] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675263417.778621309] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263418.270879849] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263418.309723779] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263418.313793499] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263418.333374824] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263418.801087010] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263419.453871613] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263419.489687542] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263419.499270323] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263419.577016021] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263419.628138473] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263419.643520580] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263419.645865562] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263419.674509057] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263419.688222515] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263420.526728815] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263421.542155253] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263422.215044040] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263422.231010394] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263422.559758750] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263422.836201553] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263422.868534637] [Coordinator]: Receiving message of nurse1 in room3.
