Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675200172.151140519] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200172.215425169] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200172.227569974] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675200172.727172060] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200172.775407233] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200172.806891634] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675200173.128677151] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200173.158729917] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200173.160332038] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200173.223979904] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200173.234721774] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200173.249154029] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200173.252633746] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200173.900870978] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200174.063357865] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200174.068213154] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675200174.180926107] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200174.260807434] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200174.287776594] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200174.907723872] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200175.186701857] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200175.266297126] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200175.293398267] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200175.426827019] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675200175.727326923] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200176.089839536] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200176.136656986] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200176.295102458] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200177.307879711] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200178.324600943] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200179.330953501] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200179.603685197] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200179.622560358] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200179.938051351] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200180.036426649] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200180.042880229] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200180.046274634] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200180.065425000] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675200180.079523502] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200180.084759507] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200180.100238584] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200180.101890442] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200180.114769469] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200180.128836342] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200180.132149185] [Planner]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675200180.092808741] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200180.145609401] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200180.148608420] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200180.162362057] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200180.176722447] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200180.191127908] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200180.192609819] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200180.194018780] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200180.206376205] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200180.221354911] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.227862386] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200180.229457814] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.231000561] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200180.236011890] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.251599719] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.255907971] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.262516965] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200180.264508473] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200180.279980826] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.285597163] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.289378496] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.304799088] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200180.334804025] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675200180.337532769] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200180.339036430] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200180.361164303] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200180.363275200] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200180.365161321] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.366682228] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200180.368056948] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200180.369303584] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675200180.371500809] [Nurse]: Receiving message.
