Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268663.336866955] [Nurse]: Nurse server started
[36marm_1          |[0m [INFO] [1675268663.188051246] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675268663.285141713] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675268663.356878968] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675268663.434042806] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268663.571059383] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268663.590660781] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675268663.380106799] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675268663.317811298] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675268663.349006997] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268663.349857419] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675268663.553291067] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268663.565267187] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675268663.604165873] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675268663.669893517] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268663.656269259] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268663.671606709] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675268664.682047162] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268665.711164322] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268666.731580169] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268667.751559805] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268668.772841454] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268669.789185223] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268670.794085954] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268671.802564721] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268672.824268184] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268673.850367404] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268674.877834565] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268675.256556044] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268675.284078070] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268675.458888106] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268675.803252151] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268675.806851626] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675268675.819259392] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675268675.825955938] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675268675.829412144] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268675.861740358] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675268675.862594804] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675268675.865518635] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268675.866404808] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675268675.878259156] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268675.880728493] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268675.882691524] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268675.910670478] [Planner]: a_close_drawer,robot1
