Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675258911.835560152] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675258911.853724046] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675258911.866686254] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675258912.909298025] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675258913.594046934] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675258913.653538391] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675258913.924792598] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675258914.947496848] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675258915.971701768] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258916.271603391] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675258916.425666526] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675258916.428351398] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675258916.385211853] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675258916.434679646] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675258916.449548480] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675258916.495585471] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258916.989744466] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258917.274561461] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675258917.319294560] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675258917.322607783] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675258917.468134176] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675258917.517046386] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258917.534608851] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675258918.342566118] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258919.362150490] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258920.407574475] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258921.422714549] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675258921.613340921] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675258921.644960232] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675258922.436009961] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675258923.314908647] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675258923.328838050] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675258923.283702869] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675258923.347904029] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675258923.350340929] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675258923.315183100] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675258923.303187521] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675258923.304307829] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258923.307559106] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675258923.310442478] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675258923.364277885] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675258923.366573219] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258923.380173445] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675258923.381449038] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258923.382716419] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675258923.396106876] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675258923.397880142] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258923.411099562] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675258923.413284127] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258923.424529071] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675258923.546255154] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675258923.547379895] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675258923.548450322] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258923.549485393] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675258923.563259432] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258923.560583274] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675258923.565404519] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675258923.431342553] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675258923.432751799] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.434644244] [Coordinator]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675258923.562996516] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675258923.447408247] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.449237133] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675258923.462706364] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.464501575] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.478615254] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.480582186] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675258923.482403190] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675258923.495854479] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.497863851] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.511053253] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258923.513190448] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675258923.528830203] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675258923.600213560] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258923.601800585] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675258923.586197619] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675258923.588046365] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675258923.593705016] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675258923.607929079] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675258923.610872663] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258923.637563376] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258923.668333216] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675258923.670181934] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675258923.670945778] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675258923.639726414] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258923.656699491] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675258923.658905931] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258923.660882232] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258923.691888769] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258923.685062837] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258923.687521049] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258923.689502450] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675258923.673419901] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675258923.675729737] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258923.691347200] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258923.689250349] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258923.693711099] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258923.708120149] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675258923.703987311] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675258923.709821264] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675258923.711684727] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258923.725628922] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258923.727950608] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258923.705175391] [Robot]: a_deposit
