Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675273465.251165420] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273465.336241757] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273465.369157400] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675273465.403074868] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675273465.411847174] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675273465.420536319] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675273465.420082068] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675273465.428230443] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273465.441886030] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273465.470618347] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273465.473204252] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675273465.478954018] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273465.491912015] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675273465.653682220] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273466.170046338] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273466.175198930] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273466.185220691] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273466.506848124] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273467.198143892] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273467.516241182] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273468.205094460] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273468.497132601] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675273468.528183700] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273469.151280314] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273469.188311300] [Planner]: Planner server started
