Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266134.705828017] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266134.739564202] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266134.753507038] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266135.783120447] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266136.339612866] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266136.373720003] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266136.376779876] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266136.769149387] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266136.777874086] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266136.787365476] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675266136.893770085] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266136.904983254] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266137.049791320] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675266137.067381352] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266137.422341512] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266138.387195941] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266138.413315544] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266138.427287585] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266138.427384830] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266138.499070595] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266138.502680126] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266139.439563624] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266140.465211833] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266140.836557649] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266140.848964912] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266141.473537034] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266142.534579883] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266142.577801200] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266142.580304462] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266142.594554951] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266142.595529191] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266142.597091089] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266142.605257915] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266142.619996039] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266142.627556304] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266142.639714865] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266142.643500641] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266142.646028581] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266142.655053198] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266142.657220989] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266142.658968517] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266142.661908789] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266142.674901562] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266142.676695286] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266142.678259716] [Planner]: a_close_drawer,robot1
