Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675271546.665920306] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675271546.672398633] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675271546.673524086] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675271547.137895734] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271547.172461527] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675271547.697796002] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271548.203982108] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675271548.222718458] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675271548.235439280] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675271548.380991265] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675271548.397774547] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675271548.400368938] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675271548.712108837] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675271549.163409436] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675271549.180870710] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675271549.182090952] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675271549.207814386] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675271549.224362916] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675271549.231289249] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675271549.302644422] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675271549.721134810] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271550.740541265] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271551.748152701] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675271552.363990015] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675271552.392636115] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675271552.800088874] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675271552.861189260] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675271552.863059138] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675271552.877748456] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675271552.878376617] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675271552.870663231] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675271552.871456441] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675271552.892052923] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675271552.907751046] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675271552.908936231] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675271552.910287354] [Planner]: a_authenticate_nurse,robot1,nurse1
