Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274729.029958629] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274729.044607219] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274729.058336072] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274729.224390745] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274729.237603133] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274729.239612352] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274729.367752631] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274729.373180991] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675274729.378515721] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274729.393109415] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274729.394009318] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675274729.571156883] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274729.951357879] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274730.005940828] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274730.021921801] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274730.034602548] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274730.061110101] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675274730.166162494] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274731.056316524] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274732.072653623] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274733.085743006] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274733.408638244] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274733.419043763] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274733.617697835] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274733.628908535] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274733.637120729] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274733.646042106] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274733.662720361] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274733.664044356] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274733.675218658] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274733.676007307] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274733.680482666] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274733.687447829] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274733.695461470] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274733.697110804] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274733.699437263] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274733.701416218] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274733.703694504] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274733.714939575] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274733.716051104] [Planner]: a_open_drawer,robot1
