Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200586.523267048] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675200587.516766728] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200587.546059016] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200587.560897171] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200588.279824941] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200588.370505363] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200588.384768922] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675200588.402669281] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200588.426437293] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200588.428208625] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675200588.790726554] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200588.826553326] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200588.827569937] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675200588.862003790] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200588.891017637] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200588.902212996] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200588.955924040] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200589.439138173] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200590.476507292] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200591.505674368] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200592.514284544] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200593.560439563] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200594.311007363] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200594.350371871] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200594.655327856] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200594.736397597] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200594.739054682] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200594.753017278] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675200594.761155698] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200594.762058012] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200594.765606877] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200594.767394917] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200594.777984296] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200594.779229620] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200594.780665571] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200594.782071148] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200594.783493854] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200594.786070776] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200594.789895921] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200594.801678077] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200594.803805222] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200594.805432224] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200594.807137592] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200594.808725539] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200594.823442021] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200594.825194155] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.826548179] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200594.827626811] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.843204831] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200594.858639884] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.860568572] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200594.874087287] [Coordinator]: a_close_drawer,robot1
