Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263334.748077160] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263334.830939626] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263334.839232892] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675263334.220015601] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263334.232577739] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263334.236880024] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263335.886337309] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263336.027872876] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263336.908005727] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263337.052950816] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263337.921299233] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263338.057795433] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263338.933934008] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263339.068579192] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263339.442320253] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263339.460644552] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263339.465202313] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675263339.942002561] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675263339.949318770] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263339.956857102] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263339.958162079] [Arm]: Starting Nurse clients
