Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272441.818278087] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272441.841673791] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272441.855664758] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675272442.291537340] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272442.316341457] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272442.318555414] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675272443.119707561] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272443.150510065] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272443.153932500] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675272443.350709511] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272443.397197820] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272443.798367416] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272443.805817849] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272443.807765111] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272444.199449078] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675272444.231001057] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272444.242096014] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675272444.322762718] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272444.361413287] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272444.424904856] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272444.461724581] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272444.466362319] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272445.375590670] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272446.391584343] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272447.398823593] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272447.532153789] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272447.577824176] [Planner]: Planner server started
