Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675262752.932214255] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262752.948852903] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262752.950200158] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262753.982019020] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262754.424111234] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262754.442413621] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262754.453819177] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262754.644857520] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262754.660345122] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262754.661797930] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675262754.988258902] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675262754.996998010] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262755.020881372] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262755.021972016] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262755.461851221] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262755.686930276] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675262755.698818496] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262755.704958505] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262755.771579672] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262755.951517765] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262756.059454671] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262756.473746337] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262757.074097239] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262757.107035179] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675262757.498769343] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262757.825897686] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262757.840382888] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262758.044066195] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262758.049312431] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262758.050334862] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675262758.055921764] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675262758.058301179] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262758.059576683] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262758.070992631] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262758.072461989] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262758.080470316] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262758.090284441] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262758.091946578] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262758.094766403] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262758.104999257] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262758.108990706] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262758.110424575] [Planner]: a_navto,robot1,Room3
