Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675273379.570230293] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273379.588244700] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273379.598250462] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675273379.979634402] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273379.998347622] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273380.012685108] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675273380.320472655] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273380.339075691] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273380.341952829] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273380.615807124] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675273381.085306151] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273381.142089994] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273381.156139454] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273381.157394688] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273381.297414171] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273381.316240632] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273381.343044914] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273381.371699178] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273381.433000285] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273381.441717780] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273381.624767242] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273382.650690312] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273383.659442700] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273384.664092959] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273384.724309481] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273384.743082041] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273385.713181145] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273385.757770297] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273385.759962606] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273385.764010811] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273385.774020737] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273385.783902304] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273385.795387657] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273385.796800127] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273385.800672705] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273385.808949559] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273385.812447953] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273385.814918602] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273385.817531049] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273385.831324751] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273385.835886021] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273385.841061757] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273385.845640867] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273385.847723576] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273385.849957966] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273385.856707510] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273385.865099941] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273385.867306929] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.884766348] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273385.909090229] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.916025091] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273385.922916024] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.930277214] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.937293776] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.939679459] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273385.940932823] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273385.942606256] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273385.943742853] [Coordinator]: a_pick_up_sample,arm1,robot1
