Attaching to planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675201935.671881743] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201935.704907709] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201935.707195736] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675201936.039582537] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201936.057773196] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201936.582945031] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201936.593397520] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201936.601074851] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201936.732217933] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201937.363579756] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201937.380103270] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201937.385532178] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675201937.401102727] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675201937.754438034] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201938.428046424] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201938.781182999] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675201939.257980110] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201939.287092366] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201939.288727788] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201939.435922486] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201940.337510777] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201940.465390962] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201941.359221673] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201941.476027263] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201941.866017367] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201941.877056724] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201942.494764117] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201943.515393401] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201944.008146535] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201944.024900514] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201944.339370378] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201944.361830846] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201944.363741801] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201944.369295579] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201944.370850563] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675201944.376227525] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201944.385234546] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201944.386674780] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201944.390710527] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201944.391780463] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201944.399366981] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201944.407391657] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.417985131] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201944.423873573] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.430547901] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201944.437822020] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201944.441112275] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.452203853] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201944.455489345] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201944.470103309] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201944.478616318] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201944.490249340] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.492039782] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201944.493748427] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.495358083] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201944.497084263] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.502400303] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.512261501] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.527201774] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201944.530608639] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201944.533800472] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.543385235] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.547133841] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201944.561958303] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675201944.574023952] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201944.581658801] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675201944.577314355] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675201944.579570161] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201944.580610622] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201944.581929979] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201944.584904828] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201944.586900455] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201944.588329650] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201944.595462897] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201944.585279168] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201944.586442316] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201944.587581644] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201944.589230230] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201944.593324782] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201944.597709652] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.597047818] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675201944.597514496] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201944.599117837] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201944.602847637] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201944.608712146] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675201944.607693044] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.610724590] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201944.608905321] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201944.610057281] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201944.613279269] [Robot]: a_open_drawer
