Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266042.874708637] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266042.902668736] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266042.908086675] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675266043.925968854] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266043.976019174] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266043.990439790] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266044.001898051] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675266044.083001484] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266044.093514420] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266044.177139117] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266044.190490250] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266044.191959936] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266044.238104666] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266044.253372401] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266044.255105101] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675266044.273057603] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266044.287462337] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266044.292730748] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266044.455695318] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266044.932198187] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266045.955406217] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266046.153533289] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266046.163115951] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266046.245967981] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266046.257504648] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266046.258324280] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266046.264984257] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266046.266460996] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675266046.274001636] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266046.280327188] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266046.281433939] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266046.284881557] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266046.290095462] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266046.296946120] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266046.298871380] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266046.301162416] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266046.306279026] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266046.311955701] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266046.314611590] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266046.316519528] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266046.318524069] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266046.328388614] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266046.331763690] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266046.338905398] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266046.347561992] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.350087211] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266046.351398054] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.352529028] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266046.353619207] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.354662133] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.360163563] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.364327646] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266046.369233730] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266046.376671042] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.382853361] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.393047161] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266046.397218839] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675266046.407482602] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675266046.401591850] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266046.411809109] [Nurse]: Nurse's actions:
