Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261353.281843605] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261353.297809985] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675261356.154073060] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261356.214310371] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261356.215276266] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675261356.889120797] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261356.909004230] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261356.913845121] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261356.939518404] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675261357.229832665] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261357.909238485] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261357.928227947] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261357.929683559] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675261358.183873165] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261358.236163729] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261358.237425077] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261358.260232680] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261358.481973343] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261358.496470342] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261359.261963931] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261360.258538606] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261360.275469676] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261360.291646799] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261361.401144127] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261361.419490867] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261361.421482303] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675261361.431663021] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261361.436044691] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261361.438073933] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261361.457523136] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261361.458542846] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261361.463379647] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261361.467373823] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261361.470311665] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261361.471812226] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261361.478576671] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261361.486335444] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261361.489009834] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261361.491173753] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261361.493553997] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261361.506814250] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261361.520601394] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261361.522247258] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261361.527137762] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261361.540844722] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.541962463] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261361.542966039] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.549736373] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261361.557201791] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.558334448] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.559259703] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.567151062] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261361.568289480] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261361.569308937] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.573949053] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.576384712] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261361.586509097] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261361.591839743] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675261361.603619498] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261361.608147557] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261361.610683074] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261361.613137497] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261361.625254773] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675261361.628760882] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261361.630712503] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261361.647798369] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675261361.654441012] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675261361.657151470] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675261361.659529468] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261361.661787903] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261361.671476540] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261361.673649739] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261361.671832678] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261361.678195101] [Arm]: success
[36marm_1          |[0m [INFO] [1675261361.680626398] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261361.690787534] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261361.682700937] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261361.684299767] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261361.694103777] [Robot]: Action: a_navto
