Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675261093.163464334] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261093.179745282] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261093.196956069] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675261093.643020607] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261093.684944077] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261093.695754784] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261093.693643236] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261093.711529667] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261093.717594127] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675261094.166755920] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261094.175479771] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261094.177720141] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675261094.439628977] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261094.447861646] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675261094.488066448] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261094.494917295] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675261094.500100472] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675261094.687810300] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261094.746634579] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261095.765189164] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261096.778566272] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261097.493581155] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261097.516841298] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261097.612708461] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261097.637721703] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261097.638562951] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675261097.652094001] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261097.670266366] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261097.672873139] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261097.676147346] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261097.677129829] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261097.691519818] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261097.692938594] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261097.707067917] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261097.714375088] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261097.716311265] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261097.721240881] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261097.722153459] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261097.723823858] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261097.737420495] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261097.738313568] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261097.739144114] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261097.739936835] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261097.759183455] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261097.764040314] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.765473453] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261097.775758692] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.779580349] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261097.782501395] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.784899290] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.797934130] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.800853248] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261097.803658314] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261097.816590926] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.818148851] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.819392279] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261097.821723090] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261097.836006729] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675261097.850047151] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261097.852637168] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261097.854522025] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675261097.842090215] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261097.868215749] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261097.870964939] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261097.869944628] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261097.874020001] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675261097.872257542] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261097.879207155] [Arm]: a_approach_arm
