Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266912.204759283] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266912.282382130] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266912.286350921] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675266912.597876337] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266912.602228465] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266912.603134478] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266912.714164902] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266912.731420168] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266912.739420585] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675266912.859554853] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266912.883750722] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266912.943476032] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266912.962795188] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266912.963617292] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266912.986092243] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266913.014639651] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266913.119970799] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266913.125126378] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266913.296890175] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266914.304552324] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266915.315161928] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266916.058444499] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266916.073899995] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266916.101465124] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266916.129207685] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266916.131036477] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266916.136792519] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675266916.139389917] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266916.142734819] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266916.147193325] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266916.154582787] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266916.165848039] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266916.167918972] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266916.171684326] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266916.174477170] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266916.183146665] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266916.186190644] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266916.188338974] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266916.190496777] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266916.197805740] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266916.199727861] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266916.206080511] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.213574824] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266916.208159897] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266916.223536693] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.245297038] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266916.247568293] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.249529270] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266916.251683475] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.263685388] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.264785939] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.265706094] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266916.282953418] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266916.284122479] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.285238792] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.286336057] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.287520516] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266916.289216619] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266916.297197488] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266916.304329209] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266916.307518257] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675266916.303497171] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.304325345] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266916.320482806] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266916.321625653] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675266916.325402389] [Planner]: Receiving sync message. update_state,door_closed,Room3
[35mnurse_1        |[0m [INFO] [1675266916.326735240] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266916.329939804] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.334603096] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.335712701] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.336910402] [Nurse]: a_deposit
[34mplanner_1      |[0m [INFO] [1675266916.339853658] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675266916.339845915] [Arm]: Arm's actions:
[33mcoordinator_1  |[0m [INFO] [1675266916.345069621] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675266916.348263465] [Coordinator]: Planing
[36marm_1          |[0m [INFO] [1675266916.351428000] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266916.352512425] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675266916.354409907] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266916.356405459] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675266916.355937026] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266916.361769628] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.358973681] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266916.365096696] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675266916.373842187] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266916.370486746] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.371760525] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266916.376082647] [Robot]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675266916.375965024] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.379025302] [Robot]: a_open_drawer
[34mplanner_1      |[0m [INFO] [1675266916.378118987] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266916.380247134] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266916.382403244] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.388957922] [Robot]: a_deposit
[34mplanner_1      |[0m [INFO] [1675266916.389619522] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266916.394451077] [Planner]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675266916.390370105] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266916.396402364] [Planner]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266916.395552293] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675266916.402562591] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266916.401903924] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675266916.404372928] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.403888932] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266916.396827677] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266916.398577307] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266916.406201938] [Environment]: Receiving message: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266916.407323202] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266916.412103606] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.407390384] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675266916.408795298] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266916.413138510] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266916.414692005] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.417013548] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675266916.414230559] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675266916.423334052] [Arm]: success
[36marm_1          |[0m [INFO] [1675266916.425227510] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266916.428294690] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266916.435482277] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.432857704] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266916.437954049] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.436595522] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.438305614] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266916.441555753] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266916.442745730] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.443646825] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266916.444495019] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.445270364] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266916.448290380] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675266916.447348774] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.449911835] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.448362944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.454764797] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266916.458479212] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.460963825] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.463008925] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266916.464953055] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266916.467054766] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266916.465653256] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.467342755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266916.462866321] [Arm]: not ready
