Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270605.218859759] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270605.220121045] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675270606.254024641] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675270606.272894449] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270606.313464864] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270606.315203615] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675270607.133976321] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270607.157774558] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675270607.281261858] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675270607.353516871] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270607.359660429] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270607.416432241] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270607.431322268] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270607.534346798] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270607.578582394] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270607.582119422] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675270607.699823141] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270607.710086689] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675270607.805948346] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675270608.604235008] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270609.617409220] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270610.639732248] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270611.380937351] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270611.397884784] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270611.644520118] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270612.648681157] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270613.707919258] [Coordinator]: Coordinator clients started
