Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266180.338809571] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266180.367689960] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675266180.599983885] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266180.623832708] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266181.384975062] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266182.395039747] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266182.593084313] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266182.609405997] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266182.610192052] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266183.061544223] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266183.077737518] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266183.079503890] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266183.117651018] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266183.132666131] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266183.137324619] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266183.207514268] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266183.221053545] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266183.223390610] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266183.409838770] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266183.985092048] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266184.415687011] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266185.423201018] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266186.427846762] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266186.511700992] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266186.534838248] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266186.718963909] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266186.732037004] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266186.733048597] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266186.735366417] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266186.736312254] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266186.749887337] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266186.752472057] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675266186.757204381] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266186.763446667] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266186.767256785] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266186.770463453] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266186.785123943] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266186.788725642] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266186.791359954] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266186.793526027] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266186.798210787] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266186.799919143] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266186.805797440] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266186.807203358] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266186.821115373] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266186.828040574] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266186.841749714] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.843577465] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266186.845233372] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.858127310] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266186.860669350] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.873679478] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.876219543] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.878803224] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266186.887422858] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266186.894242310] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.896630669] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.898896045] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266186.912653862] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266186.915244185] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266186.924066082] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266186.925236940] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266186.926766034] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266186.927944587] [Arm]: a_pick_up_sample
