Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266456.543739311] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266456.558605219] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266456.560088036] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266457.049841823] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266457.077524867] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266457.082618840] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675266457.230691950] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266457.250671064] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266457.297621531] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266457.334366029] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266457.349016390] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266457.394606203] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266457.572384012] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266458.101751189] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266458.584244403] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266458.624242676] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266458.636111173] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266458.637354503] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266459.112395974] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266459.393954638] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266459.405191965] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266459.419483765] [Robot]: Robots clients started
[34mplanner_1      |[0m [INFO] [1675266459.595564571] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266459.610628582] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266459.684470513] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266459.697293869] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266459.699064447] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266459.724969343] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266459.726460673] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675266459.725890685] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266459.746701147] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266459.748559261] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266459.763643574] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266459.765969110] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266459.766822326] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266459.767692303] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266459.768458572] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266459.769189561] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266459.783475499] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266459.798390154] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266459.799834547] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266459.801284947] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266459.802710933] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266459.804118569] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266459.824611939] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266459.826252871] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.827822705] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266459.835361085] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.837308563] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266459.841332079] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.842858442] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.844466687] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.845890750] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266459.855389004] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266459.857531779] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.860400489] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.861836860] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266459.868449555] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266459.876795610] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266459.915391503] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266459.917273774] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266459.915539184] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266459.917173124] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266459.930156269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266459.931334655] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266459.932867909] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675266459.922423278] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266459.923778800] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266459.925344718] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266459.933881643] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266459.935749366] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266459.931257052] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266459.933888409] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266459.945406949] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266459.946646397] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266459.947883213] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266459.947833991] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266459.948949096] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266459.949212828] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266459.953078033] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266459.956634519] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266459.963725649] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266459.962662006] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266459.964852094] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266459.966540460] [Robot]: a_close_drawer
