Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200695.365247651] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200695.397406216] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675200695.635771119] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200695.654988313] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200695.656632448] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675200695.821395264] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200695.847040139] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200695.862558137] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200696.502121525] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200696.509996831] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200696.510885375] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200696.679993949] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200696.893495100] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200696.908717330] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200696.916815661] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200696.918309530] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675200696.966184174] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200697.044413303] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200697.080716880] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200697.147520243] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200697.701408409] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200698.705122860] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200699.717796959] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200700.726038902] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200701.737094536] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200702.029330391] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200702.050350412] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200702.327960902] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200702.416585473] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200702.426592811] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200702.436152758] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200702.437062848] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200702.443108556] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675200702.432440506] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200702.457955447] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200702.495489866] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200702.510482328] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200702.513139962] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200702.526736466] [Planner]: a_open_drawer,robot1
