Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267832.226748813] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267832.272892106] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267832.303816023] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267832.343233909] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267832.344546281] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267832.477863956] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267832.501652966] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267832.516037623] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267833.092318418] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267833.104787476] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267833.106294227] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675267833.126308853] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267833.131043985] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267833.533689084] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267833.888618925] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675267833.910514546] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267833.920115320] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267833.927624483] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267833.936257998] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267834.548195602] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267835.561201094] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267836.087075790] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267836.118682153] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267836.337723056] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267836.343816708] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267836.344695513] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267836.348973306] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267836.351278600] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267836.355376838] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267836.370069699] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267836.372531739] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267836.388525055] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267836.390729154] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267836.403654972] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267836.404610037] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.405330777] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267836.411162032] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.415187459] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267836.418179157] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267836.436169397] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.453697761] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267836.455571102] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.459820849] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267836.460949738] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267836.456530089] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267836.468033139] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267836.484009174] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.486364082] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267836.488557378] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.490530891] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.503868051] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.506092700] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267836.508265951] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267836.519521751] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.520456491] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.521333588] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267836.543243725] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267836.547404811] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675267836.558836441] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267836.560504495] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267836.562840748] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675267836.564500756] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267836.567741044] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267836.573235686] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.579580011] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.579973903] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.580621562] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267836.595415343] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.596157453] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267836.597025588] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.597714854] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267836.598360106] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267836.600339449] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267836.601313410] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267836.602114468] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675267836.604664460] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675267836.607300846] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675267836.583036578] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267836.584019698] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267836.584956707] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267836.585857399] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267836.587431225] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267836.603699445] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267836.591788901] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267836.592962158] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267836.596208169] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267836.606423071] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267836.597650126] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267836.599145752] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675267836.613788218] [Coordinator]: Planner state updated
[35mnurse_1        |[0m [INFO] [1675267836.608913412] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267836.614809952] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267836.615677207] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675267836.617712645] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267836.619497237] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675267836.625809573] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675267836.630098159] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267836.632287174] [Nurse]: Action result: False
