Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675272873.667025819] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272873.679831334] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675272874.207540471] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272874.246370047] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272874.266569933] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675272874.317789072] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272874.344525460] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272874.348616194] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675272875.002154765] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272875.050909106] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272875.053014796] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675272875.087419200] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272875.106334510] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272875.117607738] [Nurse]: Nurse server started
[36marm_1          |[0m [INFO] [1675272875.152118386] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272875.133135231] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675272875.296285402] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272876.155625680] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272876.304522970] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272877.161627339] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272877.310860170] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272877.434228895] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272877.458704022] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675272878.229782905] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272878.248104262] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272878.314351474] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272879.317977624] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272880.392849707] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272880.398440588] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272880.399604065] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675272880.405786862] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272880.417513326] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272880.421744355] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272880.425996124] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272880.440543465] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272880.443914610] [Planner]: a_navto,robot1,Room1
