Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263993.489557131] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263993.496372395] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263993.497914271] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675263993.920419102] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263993.933096152] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675263994.409182411] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263994.426419085] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263994.431830879] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263994.467977152] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263994.486357376] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263994.497132156] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263994.507566098] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263994.714065479] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263994.733180653] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675263994.966514355] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263994.986908884] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263994.990262687] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263995.051420745] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263995.505260485] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263996.513670294] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263997.528546799] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263997.909244550] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263997.919590162] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263998.066392911] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263998.072245193] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263998.076201951] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263998.080574087] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
