Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675266222.119022579] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266222.149196107] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266222.151271122] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675266222.259383675] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266222.276835422] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266222.889825229] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266222.915462331] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266222.917611954] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266222.930664447] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266223.237828905] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266223.259038253] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266223.261317863] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266223.321437949] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266223.325453303] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266223.643348220] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266223.653494554] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266223.659268768] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266223.952013872] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266224.666079293] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266224.982328464] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266225.171435357] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266226.000088203] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266226.091575402] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266226.098981406] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266226.271136117] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266226.275325065] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266226.277896719] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266226.284667237] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675266226.294260027] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266226.291066891] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675266226.295187506] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266226.301971108] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266226.309387198] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266226.310935208] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266226.321278785] [Planner]: a_authenticate_nurse,robot1,nurse1
