Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199037.693415283] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199037.738205849] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199037.740107323] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675199038.655007303] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199038.701833221] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199038.717477323] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199038.778917418] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199038.828913613] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199038.843490993] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199038.845452862] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199039.102928754] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199039.131212499] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199039.133241928] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675199039.130494141] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199039.147484112] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199039.202094105] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675199039.295455467] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199039.372025427] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199039.384738972] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199039.798324598] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199040.816379516] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199041.821125217] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199042.843770173] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199043.440240230] [Planner]: Starting Planner server
