Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675262966.548624441] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262966.559133025] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262966.560385189] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262967.118293333] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262967.169633232] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262967.182576041] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675262967.580564773] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262968.085162342] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262968.103557760] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675262968.179488274] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262968.191580325] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262968.196388908] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675262968.212545144] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262968.233242034] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262968.239511599] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262968.488546816] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262968.498391981] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262968.500784500] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262968.528163852] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262968.609464901] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262969.615781900] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262970.635722257] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262971.644124350] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262972.075981096] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262972.095958948] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262972.193759412] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262972.198721400] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262972.215120684] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262972.231222034] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262972.246276746] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262972.249567142] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262972.251539577] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675262972.248924215] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262972.266432065] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262972.267791986] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262972.269137400] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262972.270453162] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262972.271826407] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262972.273160274] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262972.276177648] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262972.284477145] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262972.285878847] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262972.287195353] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262972.288457065] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262972.303238759] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262972.317783099] [Coordinator]: Plan received for: robot1, nurse1, arm1 
