Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675199730.426076428] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199730.490080916] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675199733.369550436] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199733.406872698] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199733.420036289] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675199734.136852060] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199734.170499855] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199734.185982514] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199734.387520497] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675199734.438183007] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199734.449342172] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199734.450613685] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675199734.483436267] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675199734.493723062] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675199734.497949970] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199734.501225248] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675199734.520301991] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199734.534685323] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199735.444765207] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199735.522378571] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199736.450776742] [Coordinator]: planner sync service not available, waiting again...
