Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675268159.026971040] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268159.065363020] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675268159.076861679] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675268159.401552931] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268159.412659057] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675268160.097368344] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268161.133956024] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268162.148888286] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268162.427971145] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675268162.418883142] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675268162.457891250] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268162.458819943] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675268162.463820377] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268162.465981622] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675268162.500748655] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675268162.822243970] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268162.855266445] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268162.856903498] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675268162.937088394] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268162.971111120] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675268162.990637929] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675268163.905995879] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268164.914036635] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268165.028325987] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268165.062658328] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268165.235342599] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268165.265803488] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268165.267007852] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268165.269995309] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675268165.271783997] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268165.310468292] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675268165.318312328] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675268165.311543041] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675268165.328345299] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268165.352445881] [Planner]: a_approach_nurse,robot1
