Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268034.457452180] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268034.491412205] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675268034.494095231] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675268034.595430592] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268034.610906670] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268034.623674834] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675268035.037373306] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675268035.098451685] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268035.099410092] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675268035.635469556] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268035.758977770] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268036.114058597] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675268036.450127996] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675268036.468106383] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268036.482031121] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675268036.649772630] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268036.771496868] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268037.117954540] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675268037.456937352] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268037.478000175] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675268037.517186674] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675268037.539976114] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268037.555941885] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675268037.647049736] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675268037.657397364] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268038.672117167] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268039.689021562] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268040.704522162] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268040.710439204] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268040.740255612] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268040.996127336] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268041.156759408] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268041.159825233] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675268041.171715034] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675268041.174826709] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675268041.194597409] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675268041.162403038] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268041.166355303] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675268041.201822464] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268041.204846864] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675268041.206907537] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268041.218911270] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.221291728] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268041.235946378] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.250056415] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268041.252335827] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268041.265940949] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.268398314] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268041.281889748] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268041.283175101] [Planner]: Sending response
[34mplanner_1      |[0m [INFO] [1675268041.449511282] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675268041.451262812] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268041.307120785] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268041.333541133] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.335777027] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268041.336682223] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.337674596] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268041.338478372] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.339499128] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.340556403] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.341657568] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268041.343045374] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268041.355153740] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.357131795] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.371001571] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268041.375738233] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268041.388090733] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675268041.433959476] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675268041.446784675] [Coordinator]: Updating planner state
[32menvironment_1  |[0m [INFO] [1675268041.412421705] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268041.413387158] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268041.417515218] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268041.448637490] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268041.451043545] [Robot]: Robot's actions:
