Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273081.247179688] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273081.248133298] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675273081.465092488] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273081.504719943] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675273081.940704176] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273081.952623785] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273081.953644524] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273082.259073508] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273083.006438766] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273083.277736958] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273083.726947897] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273083.731990009] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273083.733378679] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273083.905492530] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273083.939145759] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273083.941797741] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675273083.979614039] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675273084.018038816] [Nurse]: Nurse clients started
