Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266496.584692546] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266496.602241192] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266496.604830070] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675266497.031499156] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266497.051415580] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266497.053883323] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266497.966168910] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266497.979605204] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266497.983825119] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266498.079473420] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266498.444559021] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266498.456953484] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266498.496384857] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266498.545417325] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266498.551760315] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266498.558610272] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266498.641360342] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266499.084552826] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266499.585591382] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266499.838475972] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266499.866598661] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266500.089569227] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266500.764956564] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266500.787346356] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266500.888260676] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266500.892380993] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266500.898286164] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266500.902374597] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266500.904897836] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675266500.919464899] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675266500.937646284] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266500.932710409] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266500.953968783] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266500.967199056] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266500.968797779] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266500.974849118] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266500.988579064] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266500.990391367] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266500.991966997] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266500.993482048] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266500.994974973] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266500.999601370] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266501.007329794] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266501.009594757] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266501.022554798] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266501.025709409] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.027808028] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266501.033432856] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.036053444] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266501.041323841] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.043715339] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.052811220] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.055816731] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266501.057964519] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266501.059875681] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.061660270] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.068484132] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.074317943] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266501.078250589] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266501.082078498] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266501.086182457] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266501.085243960] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266501.089979127] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266501.093529086] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266501.094997487] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266501.097087087] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266501.095174030] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.095623907] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266501.097616072] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.097393750] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.099800790] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.101420570] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675266501.106494106] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.107304578] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.107930521] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266501.110506050] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.117996332] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675266501.122584609] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266501.124954204] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675266501.127213335] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675266501.128395303] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266501.129410736] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266501.132048613] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266501.134076784] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266501.135949440] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266501.129410710] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266501.130189820] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266501.131232369] [Robot]: a_open_drawer
[34mplanner_1      |[0m [INFO] [1675266501.133578889] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675266501.135596603] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266501.145216981] [Coordinator]: Planner state updated
[36marm_1          |[0m [INFO] [1675266501.143433807] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266501.145829461] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266501.150007345] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266501.151380356] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266501.154395205] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266501.155635127] [Planner]: Creating plan for: robot1 robot1 nurse1
[32menvironment_1  |[0m [INFO] [1675266501.159327459] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266501.157562900] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.158964103] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266501.164015588] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675266501.167558358] [Planner]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266501.167556473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266501.167343305] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266501.172415814] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266501.176209474] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266501.177725075] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266501.178718267] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266501.180905440] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266501.182361404] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675266501.187374031] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266501.188205642] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266501.174342533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.186482966] [Robot]: success
