Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264893.696967291] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264893.717703556] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264893.720596870] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675264893.970096150] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264893.990574530] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264893.992412131] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675264894.047190036] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264894.059125822] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264894.061369544] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264895.010708235] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264895.040005350] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264895.107646986] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264895.267798575] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264895.272150031] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264895.273090858] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264896.000218719] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264896.004737864] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264896.016808244] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264896.044862262] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264896.050603677] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264896.129348133] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264896.137293531] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675264896.776959966] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675264897.048693531] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264897.441964153] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264897.458640659] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264897.602190291] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264897.654359661] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264897.656984612] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264897.681071616] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264897.702318717] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264897.704317303] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264897.710109652] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264897.714312283] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264897.734555355] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264897.736333108] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264897.738087484] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264897.740106038] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264897.741844135] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264897.743657344] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264897.745602217] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264897.751370496] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264897.755353368] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264897.756685671] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264897.757945168] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264897.759145920] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264897.769070791] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264897.770409211] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
