Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675199472.071466455] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199472.083245013] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199473.898641590] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199473.974114765] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199473.975579113] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675199473.991527183] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199473.997950719] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199474.023799700] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199475.019113490] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199475.048654175] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199475.363832172] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199475.397311129] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199475.410395782] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199475.415761328] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675199476.051430985] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199476.066691838] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199476.520295833] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199476.571040954] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199476.581994622] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675199476.640348252] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199476.840738461] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199476.868059766] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199477.615247824] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199478.637520567] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199479.649466770] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199480.645589959] [Planner]: Starting Planner server
[33mcoordinator_1  |[0m [INFO] [1675199480.679885752] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199480.683983926] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199481.010637633] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199481.047548118] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199481.081696963] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199481.089528336] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199481.092493060] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675199481.105566629] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199481.108109485] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199481.110962910] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199481.129096617] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199481.143595277] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199481.157641885] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199481.160687108] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.167497218] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199481.169545260] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.171202132] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199481.175585398] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199481.189573282] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.190895278] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199481.192474242] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199481.193714022] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199481.199418070] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199481.200949042] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.202679490] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199481.205085530] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.212075308] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199481.221099963] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.228697044] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.242883157] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.245855975] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199481.262511565] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199481.274523987] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.276165624] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.277541286] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199481.279156658] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675199481.294429742] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199481.296682482] [Nurse]: Nurse's actions:
