Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199898.458897567] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199898.461515692] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675199899.499948859] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199900.114166454] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199900.129897948] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199900.145333891] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199900.531445262] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199901.186484095] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199901.570918484] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199902.229834608] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199902.587493124] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199903.252948506] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199903.623804164] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199903.698657360] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199903.705351742] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199903.712613168] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675199904.115433393] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199904.122055105] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199904.150947573] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199904.180493643] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199904.187727763] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675199904.229610623] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675199904.240763854] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199904.283490079] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199904.296463991] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199904.631757716] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199905.644871041] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199906.663516028] [Coordinator]: planner sync service not available, waiting again...
