Attaching to planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675200871.716350569] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200871.720827640] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200871.721803662] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200872.204127972] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200872.250887720] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200872.262422475] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200872.766935524] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200873.281496728] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200873.443992696] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200873.459637443] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675200873.780068066] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200874.033978721] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200874.073560667] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200874.074847926] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675200874.287962542] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200874.293989986] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200874.294915279] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675200874.300559755] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675200874.384228214] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200874.900477676] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200874.916654800] [Nurse]: Sent request
