Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260829.055247600] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260829.056078283] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675260829.211248897] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260829.244308688] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260829.258388387] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675260830.070267310] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260830.290012203] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260830.515143904] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260830.540224877] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260830.547389409] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675260830.559046100] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260830.576377463] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260830.579337108] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675260831.032912496] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260831.041181172] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260831.073683038] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675260831.111432405] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260831.562291978] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260831.627700731] [Nurse]: environment service not available, waiting again...
