Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675201985.636523574] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201985.649555040] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201986.249614947] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201986.279382884] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201986.285346762] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201986.534825763] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201986.570681442] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201986.572120519] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675201986.808057890] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201987.069904621] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201987.082882316] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201987.085727166] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201987.597122093] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201988.102896957] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675201988.113963301] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201988.138786045] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201988.147311114] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201988.373941904] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201988.386342892] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675201988.411693452] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675201989.163008669] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201990.221588409] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201991.082222451] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201991.118064248] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201991.352530751] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201991.358357410] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201991.364585688] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201991.398451703] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675201991.404436664] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675201991.409520596] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201991.419228996] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201991.427123621] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201991.443618089] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201991.447773824] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201991.449834747] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201991.452001912] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201991.459196297] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201991.460374382] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201991.464477574] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201991.467598044] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201991.477378866] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201991.478515769] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201991.479646976] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201991.480848354] [Planner]: Sending response
