Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265828.407303420] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265828.415494256] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675265828.576893671] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265828.589893245] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265828.704068574] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265828.723449575] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265828.725059170] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265829.158061168] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265829.191492914] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265829.193321864] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675265829.262936147] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265829.283823498] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265829.298179519] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675265829.324739514] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265829.330616815] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265829.334297643] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265829.360185718] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265829.447327847] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265830.465457377] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265831.473247656] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265832.482109159] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265833.487237521] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265834.086188020] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265834.113943179] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265834.280831014] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265834.296471322] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265834.312348765] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265834.314578411] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265834.328257896] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675265834.333396732] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675265834.349288443] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675265834.348854869] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265834.371870278] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265834.373567481] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265834.379717782] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265834.385915252] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265834.387438586] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265834.388899847] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265834.390266091] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265834.402001522] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265834.403342604] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265834.404498103] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265834.405854694] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265834.407287654] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265834.412228496] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265834.420346596] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.429602511] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265834.435212499] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.437783432] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265834.449630529] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.451586944] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.465983887] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.467657495] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265834.469365894] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265834.471795142] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.477805070] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.479123848] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265834.483395716] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265834.489149595] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265834.510755798] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265834.516617969] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265834.519568994] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675265834.519917521] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265834.521073058] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265834.522447204] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.523668584] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265834.546292335] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265834.554448790] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265834.548573660] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265834.525742417] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.539596260] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.555605586] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265834.557808863] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265834.566050942] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265834.568411208] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265834.572393182] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265834.574771928] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265834.577112593] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675265834.580823706] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675265834.582650653] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265834.584347463] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265834.590625318] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265834.591689389] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265834.592614099] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265834.593607554] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265834.595373903] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.596432363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265834.586164729] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265834.629959553] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.631382009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.661777419] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265834.665947140] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265834.678135967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.680434052] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.694020999] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.695311436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.725462897] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.726783102] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.745616011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265834.746529867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.750695734] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265834.752619103] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265834.766611912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265834.608083534] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.618310340] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.619398017] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265834.776382255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265834.740823667] [Arm]: success
[36marm_1          |[0m [INFO] [1675265834.741817892] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265834.742593322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.743384777] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.751159462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265834.753121669] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265834.709445446] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675265834.761276584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265834.762179989] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265834.627010641] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.638432211] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.646198340] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.647948102] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.649941376] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.683873055] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.685488953] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.687383717] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.688262936] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.725417697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.728405392] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.730494988] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.744727876] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.762386817] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265834.774564799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265834.775851012] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265834.777431496] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265834.635824100] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265834.710720214] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265834.711880171] [Coordinator]: plans_actions_current 1 of 11
