Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675263580.478220378] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263580.527132788] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263580.557062607] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675263580.738061114] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263580.754979663] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263580.756604954] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263581.372091649] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263581.387014581] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263581.387869450] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263581.491568637] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263581.511561424] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263581.522081225] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675263581.561975895] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263581.710634762] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263581.719248562] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675263581.795038284] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263581.789602392] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263581.822294615] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675263581.901097016] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263582.577621252] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263583.595641026] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263584.598590773] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263585.385829118] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263585.405871321] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263585.608253482] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263586.634681357] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263586.668307881] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263586.669717887] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263586.677294931] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675263586.677162902] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263586.682872582] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263586.690277011] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263586.691133399] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263586.694790744] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263586.696197659] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263586.699446662] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263586.708459485] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263586.709759423] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263586.712231423] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263586.714744911] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263586.728362870] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263586.729574837] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263586.730887534] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263586.732259657] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263586.737932407] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263586.748129305] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263586.753688173] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.754808804] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263586.755990801] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.762372214] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263586.763725169] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.765097325] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.766565134] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.767973759] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263586.773414269] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263586.782047002] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.783474403] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.797867427] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263586.799418380] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263586.801941245] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263586.818784954] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263586.820163288] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263586.821599052] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263586.822942405] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263586.825676710] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263586.826980379] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675263586.829563140] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263586.830750934] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263586.831994559] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263586.839618306] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263586.840075273] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263586.841238243] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263586.843917848] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263586.838473706] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263586.840864348] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263586.850419664] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263586.852694141] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263586.858371664] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263586.859229511] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263586.859974715] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263586.860629245] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263586.861295261] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263586.859846657] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263586.861498408] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263586.863159636] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263586.881563028] [Arm]: success
[36marm_1          |[0m [INFO] [1675263586.894496191] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263586.895631827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263586.896404437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263586.880054713] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263586.882808742] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263586.885000958] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263586.897956811] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263586.901075472] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263586.905776929] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263586.915250377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263586.918299000] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263586.916854486] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263586.918270666] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263586.921123424] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263586.932679054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263586.935179142] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263586.926964647] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675263586.936915354] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263586.948015507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263586.948970522] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263586.937999768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263586.947987989] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263586.947023790] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263586.953414442] [Robot]: not ready
